date,value,type,shareCount,fxRate,ticker,currency
2011-09-27,-350,BUY,33.1363016651011,1.35,AAPL,USD
2011-10-13,-130,BUY,12.031436997143055,1.35,AAPL,USD
2011-10-21,-216,BUY,133.1506814525374,1.35,PLUG,USD
2011-10-24,-137,BUY,2.43837323128949,1.0,HUKX.L,GBP
2011-10-25,-41,BUY,0.4498171363451202,1.35,SPY,USD
2011-10-27,-68,BUY,0.30782930218250504,1.35,GOOG,USD
2011-11-09,-71,BUY,0.7782559041080039,1.35,SPY,USD
2011-12-05,-28,BUY,2.0081251196935845,1.35,PFE,USD
2011-12-06,-38,BUY,3.674127226611876,1.35,AAPL,USD
2012-01-23,-35,BUY,0.6041774555498015,1.0,HUKX.L,GBP
2012-02-03,-20,BUY,0.20068382152047368,1.35,SPY,USD
2012-02-16,-14,BUY,0.23652644027707384,1.0,HUKX.L,GBP
2012-02-19,-15,BUY,0.14844952317543883,1.35,SPY,USD
2012-02-19,-10,BUY,0.04482204593599083,1.35,GOOG,USD
2012-02-20,-10,BUY,0.2569960082565359,1.35,K,USD
2012-02-27,-10,BUY,0.20946471123716942,1.35,JNJ,USD
2012-03-01,117,SELL,0.5094538395377172,1.35,GOOG,USD
2012-03-02,-33,BUY,0.44773869346733675,1.35,MCD,USD
2012-03-09,-24,BUY,1.5898323692004974,1.35,PFE,USD
2012-03-11,-17,BUY,0.4376430320558971,1.35,K,USD
2012-03-14,-12,BUY,0.778604644255486,1.35,PFE,USD
2012-03-29,-11,BUY,0.04597604016221654,1.35,GOOG,USD
2012-04-19,-10,BUY,0.15830206605581412,1.35,XOM,USD
2012-04-27,-10,BUY,0.6268657033672025,1.35,AAPL,USD
2012-04-28,110,SELL,0.48475270533871245,1.35,GOOG,USD
2012-04-29,-23,BUY,0.6166832361665132,1.35,K,USD
2012-05-02,-19,BUY,0.2975638156391265,1.35,XOM,USD
2012-05-04,-12,BUY,0.7629490636128818,1.35,PFE,USD
2012-05-04,-13,BUY,0.2710843462943874,1.35,JNJ,USD
2012-05-08,-10,BUY,10.975609585899887,1.35,PLUG,USD
2012-05-09,-10,BUY,0.16204537745311007,1.35,XOM,USD
2012-05-12,-10,BUY,0.09955018021708865,1.35,SPY,USD
2012-05-22,-10,BUY,0.6786720714544265,1.35,AAPL,USD
2012-05-22,111,SELL,0.5007046473811047,1.35,GOOG,USD
2012-05-23,-22,BUY,0.22454070492673026,1.35,SPY,USD
2012-05-23,-10,BUY,0.6441376314016514,1.35,PFE,USD
2012-05-26,-16,BUY,0.34554472212422566,1.35,JNJ,USD
2012-05-27,-16,BUY,0.2631578888662709,1.35,XOM,USD
2012-06-04,-13,BUY,8.11132738956351,1.0,BARC.L,GBP
2012-07-09,-10,BUY,0.3975265124836983,1.35,JPM,USD
2012-07-09,-10,BUY,0.3975265124836983,1.35,JPM,USD
2012-07-10,-10,BUY,0.10064112167456736,1.35,SPY,USD
2012-07-15,-10,BUY,0.6238053823322971,1.35,PFE,USD
2012-08-23,13,SELL,0.2590788389939786,1.35,JNJ,USD
2012-08-24,-10,BUY,0.0953996221047684,1.35,SPY,USD
2012-09-10,27,SELL,0.9404025175034676,1.35,JPM,USD
2012-09-11,-10,BUY,16.071429073202385,1.35,PLUG,USD
2012-09-20,-10,BUY,0.19593613499310863,1.35,JNJ,USD
2012-09-21,-10,BUY,0.2623906666630089,1.35,K,USD
2012-10-08,206,SELL,0.7366789748557893,1.35,GOOG,USD
2012-10-09,-45,BUY,2.6751591778914516,1.35,AAPL,USD
2012-10-14,-42,BUY,2.379052520674666,1.35,PFE,USD
2012-10-30,-25,BUY,0.4760225567510187,1.35,JNJ,USD
2012-11-07,-25,BUY,0.427313904794462,1.0,HUKX.L,GBP
2012-11-30,-308,BUY,135.53880452005336,1.0,BARC.L,GBP
2012-12-13,-1235,BUY,18.821968452652367,1.35,XOM,USD
2012-12-18,-471,BUY,11.234099242789313,1.35,K,USD
2012-12-23,-612,BUY,1449.4737023990242,1.35,PLUG,USD
2013-01-07,-1644,BUY,90.04032353716802,1.35,PFE,USD
2013-01-21,-828,BUY,12.115759528700902,1.35,MCD,USD
2013-02-05,-933,BUY,8.338629424379494,1.35,SPY,USD
2013-02-12,-866,BUY,13.216143026223609,1.35,XOM,USD
2013-02-24,-760,BUY,267.9929027886944,1.0,BARC.L,GBP
2013-03-19,-266,BUY,3.6493901873117127,1.35,MCD,USD
2013-03-21,-374,BUY,1.2493960111460092,1.35,GOOG,USD
2013-03-30,-548,BUY,3362.7272909485605,1.35,PLUG,USD
2013-04-10,-419,BUY,3327.35290617782,1.35,PLUG,USD
2013-04-16,-116,BUY,42.59696271972341,1.0,BARC.L,GBP
2013-05-21,-162,BUY,2.1411787870263543,1.35,MCD,USD
2013-05-30,-151,BUY,2.1000309121343212,1.35,MCD,USD
2013-06-02,-126,BUY,1.8801812501918524,1.35,XOM,USD
2013-06-06,-143,BUY,7.238516761211074,1.35,PFE,USD
2013-06-10,-34,BUY,11.925062902664555,1.0,BARC.L,GBP
2013-06-23,-45,BUY,2.249841860124742,1.35,PFE,USD
2013-08-08,-46,BUY,1.1325916090855888,1.35,JPM,USD
2013-09-14,-41,BUY,0.624929436498965,1.35,JNJ,USD
2013-09-22,-19,BUY,0.4857954615650099,1.35,JPM,USD
2013-09-22,-29,BUY,0.6463595872090687,1.35,K,USD
2013-10-02,-19,BUY,0.43555782417801664,1.35,K,USD
2013-10-13,-15,BUY,1.1505448404231802,1.35,AAPL,USD
2013-10-22,-11,BUY,0.23994183464935975,1.35,K,USD
2013-10-23,-10,BUY,23.684210823513467,1.35,PLUG,USD
2013-10-25,-17,BUY,0.24921273659077317,1.35,JNJ,USD
2013-10-27,-12,BUY,0.03203451829031874,1.35,GOOG,USD
2013-11-02,-10,BUY,0.14458605122504606,1.35,JNJ,USD
2013-11-07,-10,BUY,0.13888889324953976,1.35,MCD,USD
2013-11-16,-10,BUY,0.7200136965496069,1.35,AAPL,USD
2013-11-16,69,SELL,0.5173562811505356,1.35,SPY,USD
2013-11-17,-10,BUY,0.14829094683769556,1.0,HUKX.L,GBP
2013-12-02,-19,BUY,0.2742728926509398,1.35,XOM,USD
2013-12-06,-12,BUY,7.86407788834279,1.35,PLUG,USD
2013-12-11,-10,BUY,0.221166444913435,1.35,K,USD
2013-12-18,-10,BUY,0.1356238685536733,1.35,XOM,USD
2013-12-19,-10,BUY,0.13577391087765356,1.35,XOM,USD
2013-12-23,16,SELL,0.234706077219455,1.35,JNJ,USD
2013-12-24,-10,BUY,0.07379872377695292,1.35,SPY,USD
2013-12-27,-10,BUY,0.1468105409968436,1.0,HUKX.L,GBP
2014-02-25,298,SELL,0.6619801968862055,1.35,GOOG,USD
2014-02-26,-60,BUY,0.889035226181275,1.35,JNJ,USD
2014-04-02,-64,BUY,1.4285714393840627,1.35,JPM,USD
2014-04-07,-43,BUY,0.9838983050847457,1.35,JPM,USD
2014-04-24,-36,BUY,0.09279730482364826,1.35,GOOG,USD
2014-04-26,-22,BUY,0.1594288532416348,1.35,SPY,USD
2014-05-09,-11,BUY,0.1442728063341245,1.35,MCD,USD
2014-05-10,-10,BUY,3.6290322301539133,1.35,PLUG,USD
2014-06-28,-10,BUY,0.47957534347468067,1.35,PFE,USD
2014-08-03,-13,BUY,0.31072946427479925,1.35,JPM,USD
2014-08-11,-10,BUY,4.624277456647398,1.0,BARC.L,GBP
2014-08-21,-10,BUY,2.323580057307456,1.35,PLUG,USD
2014-08-24,149,SELL,0.3462343029858602,1.35,GOOG,USD
2014-08-25,-22,BUY,0.1483516506130535,1.35,SPY,USD
2014-09-23,-35,BUY,0.49203374571099795,1.35,XOM,USD
2014-10-06,-27,BUY,1.3170483359549838,1.35,PFE,USD
2014-10-10,-22,BUY,0.05469621252135251,1.35,GOOG,USD
2014-10-25,-10,BUY,3.11059896897702,1.35,PLUG,USD
2014-10-29,-11,BUY,3.3445945514911632,1.35,PLUG,USD
2014-11-04,-10,BUY,0.46991413142719657,1.35,PFE,USD
2014-11-22,-10,BUY,0.20620130973406778,1.35,K,USD
2014-12-16,-10,BUY,0.06821282274870993,1.35,SPY,USD
2014-12-16,53,SELL,0.8064697815096913,1.35,MCD,USD
2014-12-17,-10,BUY,0.20820482360377604,1.35,K,USD
2014-12-21,-10,BUY,4.426229577396417,1.35,PLUG,USD
2015-01-07,-10,BUY,0.20451446088638053,1.35,K,USD
2015-01-23,-10,BUY,0.145106290357687,1.0,HUKX.L,GBP
2015-01-30,-10,BUY,5.056179630803037,1.35,PLUG,USD
2015-02-18,165,SELL,0.41386245817473205,1.35,GOOG,USD
2015-02-19,-42,BUY,0.6339445265237463,1.35,XOM,USD
2015-03-20,-23,BUY,11.672931954174517,1.35,PLUG,USD
2015-03-28,-15,BUY,0.03703103052044193,1.35,GOOG,USD
2015-05-08,-21,BUY,8.13795814508936,1.0,BARC.L,GBP
2015-05-23,-14,BUY,0.03499287277145565,1.35,GOOG,USD
2015-05-30,-10,BUY,3.7037037037037033,1.0,BARC.L,GBP
2015-06-20,-12,BUY,0.07684645029938525,1.35,SPY,USD
2015-07-15,-10,BUY,0.06409952025486329,1.35,SPY,USD
2015-08-16,-10,BUY,0.1988510844214033,1.35,JPM,USD
2015-08-17,-10,BUY,0.13517572472943612,1.35,JNJ,USD
2015-08-26,241,SELL,0.51756228329859,1.35,GOOG,USD
2015-08-27,-29,BUY,0.40688006135232013,1.35,JNJ,USD
2015-09-04,-56,BUY,1.1354760877272634,1.35,K,USD
2015-09-10,-29,BUY,0.5398511005549407,1.35,XOM,USD
2015-09-18,-18,BUY,0.29467135958091184,1.0,HUKX.L,GBP
2015-10-15,-27,BUY,10.887096774193548,1.0,BARC.L,GBP
2015-10-19,-13,BUY,0.2820636395963361,1.35,JPM,USD
2015-10-26,-12,BUY,0.22641508468254365,1.35,K,USD
2015-10-30,-10,BUY,5.6016595515376375,1.35,PLUG,USD
2015-11-03,-14,BUY,0.6167904070182711,1.35,AAPL,USD
2015-11-11,-10,BUY,4.308487607510033,1.0,BARC.L,GBP
2015-11-24,-10,BUY,0.1584534938995405,1.0,HUKX.L,GBP
2015-12-07,-10,BUY,0.19146219814200283,1.35,K,USD
2015-12-19,326,SELL,0.5952847945426574,1.35,GOOG,USD
2015-12-20,-43,BUY,0.9013974941704438,1.35,JPM,USD
2015-12-23,-73,BUY,1.4768469210598376,1.35,JPM,USD
2016-01-07,-32,BUY,0.7167745092398652,1.35,JPM,USD
2016-01-15,-27,BUY,21.957831766820306,1.35,PLUG,USD
2016-01-16,-19,BUY,0.8774781015239477,1.35,PFE,USD
2016-02-13,-17,BUY,0.03363130008634722,1.35,GOOG,USD
2016-02-16,-27,BUY,16.723444106756897,1.0,BARC.L,GBP
2016-02-29,-11,BUY,0.18527760096430215,1.35,XOM,USD
2016-04-15,-13,BUY,0.2047405307504528,1.0,HUKX.L,GBP
2016-04-21,-18,BUY,0.03200990532853611,1.35,GOOG,USD
2016-04-23,-15,BUY,0.231349254911559,1.35,XOM,USD
2016-05-11,-85,BUY,0.16042444816081766,1.35,GOOG,USD
2016-06-08,-95,BUY,0.17609984462133366,1.35,GOOG,USD
2016-06-16,-48,BUY,0.555555558462656,1.35,JNJ,USD
2016-06-20,-59,BUY,0.6453573260548093,1.35,MCD,USD
2016-07-08,-22,BUY,0.13966612204304896,1.35,SPY,USD
2016-07-11,-55,BUY,0.7908190487024992,1.35,XOM,USD
2016-07-16,-37,BUY,0.5808815122792975,1.35,K,USD
2016-07-25,-17,BUY,0.031023155026669108,1.35,GOOG,USD
2016-08-21,-14,BUY,0.08648302635963921,1.35,SPY,USD
2016-08-26,-18,BUY,0.11183211722042424,1.35,SPY,USD
2016-09-02,-10,BUY,0.11655011470767822,1.35,MCD,USD
2016-09-03,-10,BUY,5.7372345524460675,1.0,BARC.L,GBP
2016-09-04,-10,BUY,0.017499286567669345,1.35,GOOG,USD
2016-09-04,-10,BUY,0.11655011470767822,1.35,MCD,USD
2016-09-19,329,SELL,0.5800574545111931,1.35,GOOG,USD
2016-09-20,-93,BUY,1.0644341097786785,1.35,JNJ,USD
2016-09-27,-71,BUY,2.9862813268921466,1.35,PFE,USD
2016-10-09,-38,BUY,1.7990531684395903,1.35,AAPL,USD
2016-11-16,-31,BUY,0.571253054595575,1.35,K,USD
2016-12-11,-10,BUY,0.11133102228411082,1.35,MCD,USD
2016-12-23,-10,BUY,0.059811260460037846,1.35,SPY,USD
2017-01-28,-16,BUY,0.2958904109589041,1.35,K,USD
2017-02-11,-10,BUY,0.17763157894736845,1.35,K,USD
2017-02-12,-10,BUY,0.11714682619101545,1.35,JNJ,USD
2017-02-13,-10,BUY,0.16265060240963855,1.35,XOM,USD
2017-02-20,-10,BUY,12.162162005422411,1.35,PLUG,USD
2017-02-24,-10,BUY,0.16650221626942943,1.35,XOM,USD
2017-03-15,-10,BUY,0.4108865409249587,1.35,PFE,USD
2017-03-26,88,SELL,0.9467643992809593,1.35,JNJ,USD
2017-03-27,-10,BUY,0.15474553336281663,1.35,JPM,USD
2017-05-13,-19,BUY,0.25379015561343754,1.0,HUKX.L,GBP
2017-05-23,-23,BUY,0.4335986557094314,1.35,K,USD
2017-05-27,-16,BUY,11.368421195286466,1.35,PLUG,USD
2017-05-30,-10,BUY,0.055900621118012424,1.35,SPY,USD
2017-07-05,-305,BUY,2.689945647731428,1.35,MCD,USD
2017-07-06,-335,BUY,160.17212994316566,1.0,BARC.L,GBP
2017-07-18,-238,BUY,3.528055353867103,1.35,JPM,USD
2017-07-25,-306,BUY,2.5969697678960544,1.35,MCD,USD
2017-08-06,-135,BUY,81.00000000000001,1.35,PLUG,USD
2017-08-07,-314,BUY,6.046213041073805,1.35,K,USD
2017-08-09,-181,BUY,0.9882709807886756,1.35,SPY,USD
2017-08-14,-171,BUY,2.4959455652710023,1.35,JPM,USD
2017-08-19,-50,BUY,25.555840306570257,1.0,BARC.L,GBP
2017-08-27,-104,BUY,1.8300312534681327,1.35,XOM,USD
2017-08-27,-61,BUY,0.5185114985663541,1.35,MCD,USD
2017-09-08,-31,BUY,0.3195144401062221,1.35,JNJ,USD
2017-09-14,-35,BUY,0.30095541401273884,1.35,MCD,USD
2017-10-29,-44,BUY,0.5836690769316925,1.35,JPM,USD
2017-11-07,-31,BUY,0.9576111340193227,1.35,AAPL,USD
2017-11-11,-13,BUY,0.10598466325338142,1.35,MCD,USD
2017-11-12,-24,BUY,0.3322736056833863,1.35,JPM,USD
2017-11-20,-10,BUY,0.3176844414477843,1.35,AAPL,USD
2017-12-07,-16,BUY,0.020951954909306025,1.35,GOOG,USD
2017-12-10,-11,BUY,0.1401869154839833,1.35,JPM,USD
2017-12-17,-10,BUY,0.13323562720671506,1.0,HUKX.L,GBP
2017-12-18,-11,BUY,0.2262340057599372,1.35,K,USD
2017-12-24,-10,BUY,0.05046540132022659,1.35,SPY,USD
2017-12-27,-10,BUY,0.07818381967428535,1.35,MCD,USD
2018-01-11,470,SELL,0.57393804615952,1.35,GOOG,USD
2018-01-12,-100,BUY,1.1981894221527503,1.35,JPM,USD
2018-01-14,-64,BUY,0.07698750668131171,1.35,GOOG,USD
2018-01-28,-88,BUY,0.817449931213132,1.35,JNJ,USD
2018-02-02,-59,BUY,0.8003255561584374,1.0,HUKX.L,GBP
2018-02-16,-27,BUY,0.5232557864453069,1.35,K,USD
2018-02-18,-39,BUY,0.4591035913837871,1.35,JPM,USD
2018-03-14,-25,BUY,17.396906703371656,1.35,PLUG,USD
2018-03-17,-18,BUY,0.18177738877451646,1.35,JNJ,USD
2018-03-31,-12,BUY,0.015700868768533147,1.35,GOOG,USD
2018-04-16,-12,BUY,0.015607237427338539,1.35,GOOG,USD
2018-05-05,-10,BUY,0.2937496570860486,1.35,AAPL,USD
2018-05-06,-10,BUY,4.863813085183079,1.0,BARC.L,GBP
2018-05-26,-10,BUY,0.12834499133671307,1.0,HUKX.L,GBP
2018-05-25,10,SELL,0.08271551647974394,1.35,MCD,USD
2018-05-26,-10,BUY,0.11113855161219086,1.35,JNJ,USD
2018-05-30,426,SELL,0.5385839798669734,1.35,GOOG,USD
2018-05-31,-103,BUY,4.079006431650772,1.35,PFE,USD
2018-06-04,-87,BUY,1.1162432640492688,1.0,HUKX.L,GBP
2018-06-15,-28,BUY,0.8006778380225049,1.35,AAPL,USD
2018-07-07,-30,BUY,0.5638312538994034,1.35,K,USD
2018-07-27,-31,BUY,0.39815052658618033,1.0,HUKX.L,GBP
2018-07-29,-28,BUY,0.32577781950942003,1.35,JPM,USD
2018-08-13,-24,BUY,0.28448503093894006,1.35,JPM,USD
2018-08-20,-22,BUY,0.7395180926821999,1.35,PFE,USD
2018-09-12,-13,BUY,0.015092620363116208,1.35,GOOG,USD
2018-09-16,-14,BUY,0.016118990156127316,1.35,GOOG,USD
2018-11-08,-10,BUY,0.0481283422459893,1.35,SPY,USD
2018-12-03,-10,BUY,0.09233294152307567,1.35,JNJ,USD
2018-12-09,-10,BUY,6.478362244402186,1.0,BARC.L,GBP
2018-12-10,-10,BUY,0.2238805998475513,1.35,K,USD
2018-12-29,338,SELL,0.43998536210831785,1.35,GOOG,USD
2018-12-30,-96,BUY,1.3384281477771856,1.35,JPM,USD
2019-01-01,-65,BUY,1.5392036937993738,1.35,K,USD
2019-01-15,-35,BUY,0.5031627372052904,1.0,HUKX.L,GBP
2019-01-23,-15,BUY,0.1972146468622406,1.35,JPM,USD
2019-01-29,-21,BUY,0.732913927034665,1.35,PFE,USD
2019-02-08,-22,BUY,0.697142171509824,1.35,AAPL,USD
2019-03-03,-171,BUY,1.2475006549199144,1.35,MCD,USD
2019-03-10,-153,BUY,0.18081624213163552,1.35,GOOG,USD
2019-03-20,-64,BUY,0.07058996712996679,1.35,GOOG,USD
2019-03-30,-81,BUY,0.7822448333349161,1.35,JNJ,USD
2019-04-04,-58,BUY,1.6004905518552424,1.35,AAPL,USD
2019-04-08,-56,BUY,0.7520816545796402,1.0,HUKX.L,GBP
2019-04-28,-41,BUY,0.6876630819854247,1.35,XOM,USD
2019-04-29,-28,BUY,0.19176136838643876,1.35,MCD,USD
2019-05-02,-20,BUY,0.0927261511063487,1.35,SPY,USD
2019-05-08,-19,BUY,0.18348952880695563,1.35,JNJ,USD
2019-05-15,-10,BUY,0.04735845125805522,1.35,SPY,USD
2019-05-16,-896,BUY,6.0483022489908675,1.35,MCD,USD
2019-05-17,-429,BUY,10.156962387767654,1.35,K,USD
2019-05-20,-298,BUY,10.195340542090468,1.35,PFE,USD
2019-05-24,-513,BUY,6.312551324212135,1.35,JPM,USD
2019-06-08,-378,BUY,1.774030978021296,1.35,SPY,USD
2019-06-13,-159,BUY,0.741245976770682,1.35,SPY,USD
2019-06-15,-111,BUY,1.364505558335586,1.35,JPM,USD
2019-06-16,-110,BUY,0.7233669679798809,1.35,MCD,USD
2019-06-16,-107,BUY,1.4430209035738366,1.0,HUKX.L,GBP
2019-06-23,-66,BUY,1.6028062557192153,1.35,K,USD
2019-06-26,-85,BUY,2.1468661994774756,1.35,K,USD
2019-07-08,-44,BUY,0.7766736060768604,1.35,XOM,USD
2019-08-11,-24,BUY,0.9394662712710858,1.35,PFE,USD
2019-09-16,-52,BUY,0.5891238489641157,1.35,JPM,USD
2019-09-16,-36,BUY,0.4908644668666485,1.0,HUKX.L,GBP
2019-10-14,-11,BUY,0.12752254520539222,1.35,JPM,USD
2019-10-19,-19,BUY,11.515151515151516,1.0,BARC.L,GBP
2019-12-03,-17,BUY,0.17683772704474007,1.35,JPM,USD
2019-12-05,-12,BUY,0.4489823993534754,1.35,PFE,USD
2019-12-07,-10,BUY,0.09997038411720884,1.35,JPM,USD
2019-12-13,-10,BUY,0.1950021572351684,1.35,XOM,USD
2019-12-17,-10,BUY,0.0686952966950032,1.35,MCD,USD
2020-01-12,-250,BUY,3.2664793885150587,1.0,HUKX.L,GBP
2020-01-18,-186,BUY,6.533186718559484,1.35,PFE,USD
2020-01-20,-460,BUY,2.929521712030697,1.35,MCD,USD
2020-01-29,-202,BUY,7.648371716417815,1.35,PFE,USD
2020-02-19,-183,BUY,1.6587216056827363,1.35,JNJ,USD
2020-03-01,-180,BUY,1.8069602001797063,1.35,JNJ,USD
2020-03-17,-148,BUY,2.1309726476935937,1.35,JPM,USD
2020-03-27,-41,BUY,0.9307213530160676,1.35,K,USD
2020-03-28,-40,BUY,0.04861755264571594,1.35,GOOG,USD
2020-03-31,-59,BUY,0.3090203685741998,1.35,SPY,USD
2020-04-12,-771,BUY,7.369893305158828,1.35,JNJ,USD
2020-04-28,-652,BUY,0.7134808892539005,1.35,GOOG,USD
2020-05-03,-237,BUY,1.1314048952658637,1.35,SPY,USD
2020-05-08,-361,BUY,6.070797948372992,1.0,HUKX.L,GBP
2020-05-09,-243,BUY,72.09889807653332,1.35,PLUG,USD
2020-06-01,-100,BUY,4.012690234460926,1.35,PFE,USD
2020-06-03,-147,BUY,0.6356909624445503,1.35,SPY,USD
2020-06-30,-81,BUY,0.5927793097869163,1.35,MCD,USD
2020-07-28,-55,BUY,0.23118596660863797,1.35,SPY,USD
2020-07-29,-126,BUY,20.769231833347558,1.35,PLUG,USD
2020-08-02,-75,BUY,0.69463504264369,1.35,JNJ,USD
2020-08-07,-43,BUY,1.3363260090967888,1.35,XOM,USD
2020-08-11,-50,BUY,0.6171428571428571,1.35,AAPL,USD
2020-08-29,-40,BUY,0.3514709724975323,1.35,JNJ,USD
2020-09-24,-314,BUY,1.310355486862442,1.35,SPY,USD
2020-10-02,-161,BUY,3.3588317582306035,1.35,K,USD
2020-10-22,-273,BUY,3.582329022542385,1.35,JPM,USD
2020-11-17,-230,BUY,2.6007203416312397,1.35,AAPL,USD
2020-11-23,-79,BUY,0.9367589058355789,1.35,AAPL,USD
2020-11-23,-160,BUY,5.914567286213745,1.35,PFE,USD
2020-12-09,-104,BUY,0.07869381693921007,1.35,GOOG,USD
2020-12-22,-104,BUY,2.29449261563991,1.35,K,USD
2020-12-29,-57,BUY,0.3617601314991798,1.35,MCD,USD
2021-01-04,-35,BUY,24.386844313044595,1.0,BARC.L,GBP
2021-01-15,-63,BUY,2.317438643921925,1.35,PFE,USD
2021-02-11,-33,BUY,0.5127408328154133,1.0,HUKX.L,GBP
2021-02-15,-27,BUY,0.26926203231702756,1.35,AAPL,USD
2021-02-22,-15,BUY,0.34171448824766154,1.35,K,USD
2021-02-23,-10,BUY,0.1072620366640112,1.35,AAPL,USD
2021-02-26,-11,BUY,0.03904196175177131,1.35,SPY,USD
2021-03-12,-17,BUY,9.413067234480604,1.0,BARC.L,GBP
2021-03-14,-12,BUY,0.10374640174971364,1.35,JPM,USD
2021-03-24,-13,BUY,7.056779890271234,1.0,BARC.L,GBP
2021-04-12,-10,BUY,5.316886379543227,1.0,BARC.L,GBP
2021-04-19,-10,BUY,0.03251366845169133,1.35,SPY,USD
2021-04-26,-10,BUY,0.34901757739111394,1.35,PFE,USD
2021-05-31,-10,BUY,0.03213979555606123,1.35,SPY,USD
2021-06-22,771,SELL,0.4097850794695284,1.35,GOOG,USD
2021-06-23,-217,BUY,1.8013281141514639,1.35,JNJ,USD
2021-07-13,-83,BUY,0.7693628156384359,1.35,AAPL,USD
2021-07-24,-87,BUY,0.6836835938655385,1.35,JNJ,USD
2021-08-03,-55,BUY,0.485643274880065,1.35,JPM,USD
2021-08-06,-59,BUY,0.4601120658492859,1.35,JNJ,USD
2021-08-06,-40,BUY,0.3119403836266345,1.35,JNJ,USD
